timestamp,open,high,low,close,volume,exchange,symbol
2025-06-13 17:00:00,3.842,3.843,3.809,3.842,186718.79,binance,DOT/USDT
2025-06-13 18:00:00,3.841,3.847,3.757,3.775,313068.24,binance,DOT/USDT
2025-06-13 19:00:00,3.775,3.787,3.752,3.766,198140.79,binance,DOT/USDT
2025-06-13 20:00:00,3.767,3.82,3.76,3.812,177470.0,binance,DOT/USDT
2025-06-13 21:00:00,3.813,3.833,3.793,3.814,128026.04,binance,DOT/USDT
2025-06-13 22:00:00,3.816,3.837,3.811,3.829,152941.83,binance,DOT/USDT
2025-06-13 23:00:00,3.829,3.849,3.825,3.838,147933.94,binance,DOT/USDT
2025-06-14 00:00:00,3.838,3.846,3.817,3.826,263662.15,binance,DOT/USDT
2025-06-14 01:00:00,3.825,3.825,3.797,3.806,163079.98,binance,DOT/USDT
2025-06-14 02:00:00,3.805,3.814,3.796,3.809,80634.86,binance,DOT/USDT
2025-06-14 03:00:00,3.809,3.823,3.807,3.818,76386.64,binance,DOT/USDT
2025-06-14 04:00:00,3.818,3.83,3.812,3.823,136686.45,binance,DOT/USDT
2025-06-14 05:00:00,3.823,3.829,3.81,3.825,71521.03,binance,DOT/USDT
2025-06-14 06:00:00,3.826,3.829,3.808,3.811,104862.45,binance,DOT/USDT
2025-06-14 07:00:00,3.812,3.82,3.787,3.812,181971.43,binance,DOT/USDT
2025-06-14 08:00:00,3.811,3.812,3.791,3.802,108538.82,binance,DOT/USDT
2025-06-14 09:00:00,3.802,3.804,3.783,3.785,105497.37,binance,DOT/USDT
2025-06-14 10:00:00,3.786,3.805,3.779,3.796,71270.68,binance,DOT/USDT
2025-06-14 11:00:00,3.795,3.812,3.793,3.806,56870.98,binance,DOT/USDT
2025-06-14 12:00:00,3.806,3.809,3.783,3.806,63993.3,binance,DOT/USDT
2025-06-14 13:00:00,3.806,3.817,3.783,3.796,94764.1,binance,DOT/USDT
2025-06-14 14:00:00,3.796,3.797,3.769,3.778,324677.49,binance,DOT/USDT
2025-06-14 15:00:00,3.778,3.785,3.749,3.763,193189.48,binance,DOT/USDT
2025-06-14 16:00:00,3.762,3.769,3.716,3.729,176553.09,binance,DOT/USDT
2025-06-14 17:00:00,3.728,3.765,3.722,3.753,116071.3,binance,DOT/USDT
2025-06-14 18:00:00,3.753,3.769,3.719,3.747,101860.71,binance,DOT/USDT
2025-06-14 19:00:00,3.747,3.767,3.742,3.742,91861.95,binance,DOT/USDT
2025-06-14 20:00:00,3.743,3.747,3.719,3.743,90851.18,binance,DOT/USDT
2025-06-14 21:00:00,3.743,3.785,3.742,3.777,113625.47,binance,DOT/USDT
2025-06-14 22:00:00,3.778,3.794,3.77,3.781,108381.36,binance,DOT/USDT
2025-06-14 23:00:00,3.782,3.793,3.78,3.781,33296.31,binance,DOT/USDT
