e,E,s,t,p,q,T,m,M
trade,1752424184435,BTCUSDT,5081838322,118835.08000000,0.00005000,1752424184434,True,True
trade,1752424184435,BTCUSDT,5081838323,118835.08000000,0.00005000,1752424184434,True,True
trade,1752424184435,BTCUSDT,5081838324,118835.08000000,0.00005000,1752424184434,True,True
trade,1752424184435,BTCUSDT,5081838325,118835.08000000,0.00044000,1752424184434,True,True
trade,1752424184435,BTCUSDT,5081838326,118835.08000000,0.00252000,1752424184434,True,True
trade,1752424184472,BTCUSDT,5081838327,118835.08000000,0.00072000,1752424184471,True,True
trade,1752424184892,BTCUSDT,5081838328,118835.09000000,0.01178000,1752424184891,False,True
trade,1752424185058,BTCUSDT,5081838329,118835.09000000,0.00011000,1752424185057,False,True
trade,1752424185363,BTCUSDT,5081838330,118835.08000000,0.00032000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838331,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838332,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838333,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838334,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838335,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838336,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838337,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838338,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838339,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838340,118835.08000000,0.00005000,1752424185363,True,True
trade,1752424185363,BTCUSDT,5081838341,118835.08000000,0.00002000,1752424185363,True,True
trade,1752424185364,BTCUSDT,5081838342,118835.08000000,0.00045000,1752424185363,True,True
trade,1752424185364,BTCUSDT,5081838343,118835.08000000,0.00207000,1752424185363,True,True
trade,1752424185759,BTCUSDT,5081838344,118835.09000000,0.00049000,1752424185759,False,True
trade,1752424186149,BTCUSDT,5081838345,118835.08000000,0.00049000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838346,118835.08000000,0.00049000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838347,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838348,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838349,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838350,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838351,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838352,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838353,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838354,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838355,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838356,118835.08000000,0.00014000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838357,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838358,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838359,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838360,118835.08000000,0.01309000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838361,118835.08000000,0.00121000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838362,118835.08000000,0.00010000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838363,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838364,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838365,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838366,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838367,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838368,118835.08000000,0.00005000,1752424186149,True,True
trade,1752424186149,BTCUSDT,5081838369,118835.08000000,0.00890000,1752424186149,True,True
trade,1752424186236,BTCUSDT,5081838370,118835.08000000,0.00419000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838371,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838372,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838373,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838374,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838375,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838376,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838377,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838378,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838379,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838380,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838381,118835.08000000,0.00007000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838382,118835.08000000,0.04207000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838383,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838384,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838385,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838386,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838387,118835.08000000,0.00010000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838388,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838389,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838390,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838391,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838392,118835.08000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838393,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838394,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838395,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838396,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838397,118835.08000000,0.01309000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838398,118835.08000000,0.01299000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838399,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838400,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838401,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838402,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838403,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838404,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838405,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838406,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838407,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838408,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838409,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838410,118835.07000000,0.00035000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838411,118835.07000000,0.00498000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838412,118835.07000000,0.00010000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838413,118835.07000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838414,118834.89000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838415,118833.84000000,0.00021000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838416,118833.78000000,0.00042000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838417,118833.70000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838418,118833.68000000,0.00063000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838419,118833.48000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838420,118833.48000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838421,118833.48000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838422,118832.70000000,0.00050000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838423,118832.52000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838424,118832.12000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838425,118832.12000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838426,118832.12000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838427,118832.11000000,0.00138000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838428,118832.11000000,0.00010000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838429,118831.82000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838430,118831.41000000,0.00255000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838431,118830.48000000,0.00862000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838432,118830.47000000,0.00560000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838433,118830.40000000,0.00092000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838434,118830.32000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838435,118830.00000000,0.02200000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838436,118830.00000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838437,118830.00000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838438,118829.70000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838439,118829.65000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838440,118829.65000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838441,118829.52000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838442,118829.52000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838443,118829.52000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838444,118828.10000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838445,118828.10000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838446,118828.10000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838447,118828.01000000,0.00015000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838448,118828.00000000,0.02200000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838449,118828.00000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838450,118828.00000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838451,118826.89000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838452,118826.89000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838453,118826.89000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838454,118826.89000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838455,118826.88000000,0.00235000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838456,118826.88000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838457,118826.88000000,0.00005000,1752424186234,True,True
trade,1752424186236,BTCUSDT,5081838458,118826.88000000,0.08114000,1752424186234,True,True
trade,1752424186281,BTCUSDT,5081838459,118826.88000000,0.00005000,1752424186281,True,True
trade,1752424186281,BTCUSDT,5081838460,118826.88000000,0.00005000,1752424186281,True,True
trade,1752424186281,BTCUSDT,5081838461,118826.88000000,0.00005000,1752424186281,True,True
trade,1752424186281,BTCUSDT,5081838462,118826.88000000,0.00005000,1752424186281,True,True
trade,1752424186281,BTCUSDT,5081838463,118826.88000000,0.00005000,1752424186281,True,True
trade,1752424186281,BTCUSDT,5081838464,118826.88000000,0.00005000,1752424186281,True,True
trade,1752424186281,BTCUSDT,5081838465,118826.88000000,0.00047000,1752424186281,True,True
trade,1752424186377,BTCUSDT,5081838466,118826.88000000,0.00023000,1752424186376,True,True
trade,1752424186449,BTCUSDT,5081838467,118826.88000000,0.00050000,1752424186449,True,True
trade,1752424187447,BTCUSDT,5081838468,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838469,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838470,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838471,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838472,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838473,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838474,118826.88000000,0.00005000,1752424187446,True,True
trade,1752424187447,BTCUSDT,5081838475,118826.88000000,0.00083000,1752424187446,True,True
trade,1752424187561,BTCUSDT,5081838476,118826.89000000,0.00018000,1752424187561,False,True
trade,1752424188096,BTCUSDT,5081838477,118826.89000000,0.00589000,1752424188095,False,True
trade,1752424188369,BTCUSDT,5081838478,118826.88000000,0.20004000,1752424188369,True,True
trade,1752424189491,BTCUSDT,5081838479,118826.88000000,0.00005000,1752424189490,True,True
trade,1752424189491,BTCUSDT,5081838480,118826.88000000,0.00005000,1752424189490,True,True
trade,1752424189491,BTCUSDT,5081838481,118826.88000000,0.00005000,1752424189490,True,True
trade,1752424189491,BTCUSDT,5081838482,118826.88000000,0.00005000,1752424189490,True,True
trade,1752424189491,BTCUSDT,5081838483,118826.88000000,0.00022000,1752424189490,True,True
